TradingDate,AAPL,MSFT
2025-03-14,-0.025292565850918255,-0.017781562672467728
2025-03-17,-0.040913978142381145,-0.04293976017931185
2025-03-18,-0.04944030849539784,-0.056716067172103216
2025-03-19,-0.031382021905234606,-0.03215045623160219
2025-03-20,-0.04861048902558184,-0.04583014360570948
2025-03-21,-0.024010367044650847,-0.031938870215596556
2025-03-24,-0.03209259339786599,-0.03865914713893982
2025-03-25,-0.029710877998155673,-0.038022407317952846
2025-03-26,-0.05327133666038073,-0.0565209330882358
2025-03-27,-0.03288183580760959,-0.04173699923340121
2025-03-28,-0.0702399427364003,-0.07392445254271303
2025-03-31,-0.024073445881043046,-0.05234287576684993
2025-04-01,-0.038539369433437276,-0.025347618393070762
2025-04-02,-0.04016856682468816,-0.043430833540673064
2025-04-03,-0.1403133579164837,-0.06721375127756998
2025-04-04,-0.11898030250025096,-0.07951379412275392
2025-04-07,-0.08072595565318814,-0.04881763974728966
2025-04-08,-0.09440188295970403,-0.05256426434485156
2025-04-09,0.09931741087192081,0.053224776638358666
2025-04-10,-0.0866186127961543,-0.06698477214697535
2025-04-11,-0.0035078392211012263,-0.0248531272138178
2025-04-14,-0.021485672534735482,-0.04494893243246368
2025-04-15,-0.04517812045519204,-0.04867788611599952
2025-04-16,-0.08301158259582708,-0.08059272561374822
2025-04-17,-0.02944674330913318,-0.053659983921511195
2025-04-18,-0.0433,-0.0433
2025-04-21,-0.06288333973621518,-0.06712833883903038
2025-04-22,-0.00980234019035249,-0.022085329950790145
2025-04-23,-0.019259667297462618,-0.022873229677861484
2025-04-24,-0.02504150793541717,-0.00939844832431859
2025-04-25,-0.03894227731327496,-0.03162047302183288
2025-04-28,-0.03919909300820475,-0.04506243005479926
2025-04-29,-0.03822107606457844,-0.03596425645659592
2025-04-30,-0.03721091083157919,-0.04020865077519007
2025-05-01,-0.039448602632070125,0.0301861265538484
2025-05-02,-0.0813775453298339,-0.02034040058846691
2025-05-05,-0.07526393232741249,-0.041257426566225865
2025-05-06,-0.045212431383077276,-0.049878668433527895
2025-05-07,-0.05475012002955996,-0.04320769159756197
2025-05-08,-0.03700140651462273,-0.03223875265215812
2025-05-09,-0.03804772793890758,-0.04202277323268849
2025-05-12,0.016622155002815733,-0.019582404958483304
2025-05-13,-0.03319890401349608,-0.043567141586628805
2025-05-14,-0.046121805004604756,-0.034874976770806816
2025-05-15,-0.047453104275204896,-0.042880606348770195
2025-05-16,-0.044198961523481434,-0.04078732510516698
2025-05-19,-0.05510853641486372,-0.03322478938158292
2025-05-20,-0.05253883003049474,-0.04482665126048025
2025-05-21,-0.06662909321950063,-0.05559784697522362
2025-05-22,-0.04691879190309655,-0.03825276801209698
2025-05-23,-0.0740111345746548,-0.0536421765105752
2025-05-26,-0.0433,-0.0433
2025-05-27,-0.018316400568797655,-0.020222137178815894
2025-05-28,-0.04225165105342546,-0.050554538651160705
2025-05-29,-0.04564782933735548,-0.040418027785612286
2025-05-30,-0.038808974487536195,-0.0396440070698134
2025-06-02,-0.03907691584512524,-0.03980883819185914
2025-06-04,-0.045516258387020336,-0.041357916613705616
2025-06-05,-0.05415647049174078,-0.035120039193903246
2025-06-06,-0.027034655624249476,-0.037543422689194916
2025-06-09,-0.055486548430503733,-0.038274171135174076
2025-06-10,-0.037262171106134404,-0.04717847932857074
2025-06-11,-0.06268035499136232,-0.039696545266708086
2025-06-12,-0.041189340389361756,-0.030162521115067953
2025-06-13,-0.057201399146029036,-0.05149857186579998
2025-06-16,-0.03332194978271238,-0.03453775968157691
2025-06-17,-0.0574097605506,-0.04559841928216275
2025-06-18,-0.038506762532672954,-0.03870843205509261
2025-06-20,-0.021064565079407654,-0.049231265038858024
2025-06-23,-0.04081552667233803,-0.025446090004236
2025-06-24,-0.04927313871496509,-0.03487876819396676
2025-06-25,-0.037029138859375185,-0.038902509251358346
2025-06-26,-0.04608219575332155,-0.032832297419799907
2025-06-27,-0.042902069234701266,-0.04634009736956408
2025-06-30,-0.02316393504626025,-0.04034031595496706
2025-07-01,-0.03046658335361362,-0.05413429836584302
2025-07-02,-0.021312724870302134,-0.045252926958752424
2025-07-03,-0.038088598266722805,-0.027642007333695845
2025-07-07,-0.060301590157273335,-0.045547733145115836
2025-07-08,-0.04301425849886537,-0.04551252378207109
2025-07-09,-0.037933728069788196,-0.029521573190781365
2025-07-10,-0.037303051322755125,-0.047339846686753756
2025-07-11,-0.049202229283378154,-0.03963757552405727
2025-07-14,-0.05540172470759039,-0.043896219983081186
2025-07-15,-0.04095398594911674,-0.0377490559658784
2025-07-16,-0.038291283921424064,-0.0436954757624905
2025-07-17,-0.04396638109943707,-0.031346883201271006
2025-07-18,-0.037791913899479064,-0.04652975568251815
2025-07-21,-0.037162984090299375,-0.043280394271205516
2025-07-22,-0.034304437091421995,-0.05273542599285627
2025-07-23,-0.0444667251352669,-0.04211322058187345
2025-07-24,-0.04512281371309916,-0.03344499031612106
2025-07-25,-0.042738780267749986,-0.037775825067966125
2025-07-28,-0.04250547748957561,-0.045658192885942625
2025-07-29,-0.05637269627881179,-0.043163423961078105
2025-07-30,-0.053863478509569254,-0.04199371502466769
2025-07-31,-0.05040482562374468,-0.004584501285009479
2025-08-01,-0.06862151387721548,-0.06105748478753291
2025-08-04,-0.03851848594838037,-0.021539292326909737
2025-08-05,-0.045416819654744374,-0.05813960689893546
2025-08-06,0.006353373673299335,-0.0486387163822017
2025-08-07,-0.012001285679738898,-0.05114107748570068
2025-08-08,-0.0018146796488685904,-0.04099867956120073
2025-08-11,-0.05280656623990536,-0.04381733554195073
2025-08-12,-0.032486244031473044,-0.029084862583165835
2025-08-13,-0.027402650212834983,-0.059798440562615615
2025-08-14,-0.04565995904513725,-0.03965686901719292
2025-08-15,-0.04842523464010095,-0.0477310243697106
2025-08-18,-0.046327160242817224,-0.04921940182251522
2025-08-19,-0.04473027437970012,-0.057576635798202616
2025-08-20,-0.06323188617021994,-0.05127648716027623
2025-08-21,-0.04822338711572196,-0.04623081123884231
2025-08-22,-0.03066341599548794,-0.037387795566043866
2025-08-25,-0.04593782796055029,-0.04917254156830892
2025-08-26,-0.033879815106335205,-0.047712210278256444
2025-08-27,-0.03816732235524339,-0.03398174625129403
2025-08-28,-0.034359221297032824,-0.037593457427771405
2025-08-29,-0.04510761831014394,-0.049105217369778624
2025-09-02,-0.053779461944380755,-0.04640335193371989
2025-09-03,-0.005917659742964779,-0.04284476628900986
2025-09-04,-0.03782167997362329,-0.03812886780412209
2025-09-05,-0.04367541452460853,-0.06916462814785922
2025-09-08,-0.05088007691650613,-0.03685615974061021
2025-09-09,-0.05825062046967783,-0.04287857135066265
2025-09-10,-0.07609124519794461,-0.03937520672022603
2025-09-11,-0.029114743970842995,-0.042021763791686116
2025-09-12,-0.025889519278114493,-0.025711432904395273
2025-09-15,-0.03212669940187474,-0.03264894247822123
2025-09-16,-0.0371927892730687,-0.05563908665835201
2025-09-17,-0.03977901719490215,-0.041376658288805754
2025-09-18,-0.04545536521357447,-0.04388305839858462
2025-09-19,-0.009269397603817668,-0.022326784244373593
2025-09-22,0.0013929484270322964,-0.04754172917095345
2025-09-23,-0.047264146619889126,-0.05099858792746123
2025-09-24,-0.049267258825429774,-0.039094980773044095
2025-09-25,-0.022988369875424304,-0.04703462668306785
2025-09-26,-0.046404278726233456,-0.032200792472975644
2025-09-29,-0.04494009257291247,-0.034779481117626854
2025-09-30,-0.04011423796687864,-0.03441118734353274
2025-10-01,-0.037684815298032776,-0.0375077488045274
2025-10-02,-0.03434490219790593,-0.048568201175168524
2025-10-03,-0.03744469228191055,-0.03778313447345537
2025-10-06,-0.04606797015844256,-0.01944438118031202
2025-10-07,-0.04171844227730499,-0.04962173121695096
2025-10-08,-0.034858572837542914,-0.039341008171889826
2025-10-09,-0.05670038108892593,-0.04567892951958546
2025-10-10,-0.07613209037492868,-0.06314226870888762
2025-10-13,-0.031302806772892815,-0.03497077226460633
2025-10-14,-0.04055594129621715,-0.04193419753393063
2025-10-15,-0.034683469573906354,-0.041272638755340374
2025-10-16,-0.048708885518933924,-0.044651084665080186
2025-10-17,-0.021729321891120937,-0.03725680522680652
2025-10-20,-0.0024191045112545093,-0.03486920837158951
2025-10-21,-0.03908099015241225,-0.03941794633839321
2025-10-22,-0.05767687320105896,-0.03555192181183323
2025-10-23,-0.03673731138243547,-0.041061579099025296
2025-10-24,-0.02869555304412097,-0.03525802278484836
2025-10-27,-0.018664576877536483,-0.026206305976950152
2025-10-28,-0.0404934307361163,-0.02154568203308089
2025-10-29,-0.03860114945615485,-0.04215974611010316
2025-10-30,-0.032416482744915494,-0.06829056343284282
2025-10-31,-0.04240235613256724,-0.05383645524209017
